├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   │   ├── merchantapi.products_v1beta.json
│   │   │   │   │   │   │   ├── merchantapi.promotions_v1.json
│   │   │   │   │   │   │   ├── merchantapi.promotions_v1beta.json
│   │   │   │   │   │   │   ├── merchantapi.quota_v1.json
│   │   │   │   │   │   │   ├── merchantapi.quota_v1beta.json
│   │   │   │   │   │   │   ├── merchantapi.reports_v1.json
│   │   │   │   │   │   │   ├── merchantapi.reports_v1beta.json
│   │   │   │   │   │   │   ├── merchantapi.reviews_v1beta.json
│   │   │   │   │   │   │   ├── metastore.v1.json
│   │   │   │   │   │   │   ├── metastore.v1alpha.json
│   │   │   │   │   │   │   ├── metastore.v1beta.json
│   │   │   │   │   │   │   ├── metastore.v2.json
│   │   │   │   │   │   │   ├── metastore.v2alpha.json
│   │   │   │   │   │   │   ├── metastore.v2beta.json
│   │   │   │   │   │   │   ├── migrationcenter.v1.json
│   │   │   │   │   │   │   ├── migrationcenter.v1alpha1.json
│   │   │   │   │   │   │   ├── ml.v1.json
│   │   │   │   │   │   │   ├── monitoring.v1.json
│   │   │   │   │   │   │   ├── monitoring.v3.json
│   │   │   │   │   │   │   ├── mybusinessaccountmanagement.v1.json
│   │   │   │   │   │   │   ├── mybusinessbusinesscalls.v1.json
│   │   │   │   │   │   │   ├── mybusinessbusinessinformation.v1.json
│   │   │   │   │   │   │   ├── mybusinesslodging.v1.json
│   │   │   │   │   │   │   ├── mybusinessnotifications.v1.json
│   │   │   │   │   │   │   ├── mybusinessplaceactions.v1.json
│   │   │   │   │   │   │   ├── mybusinessqanda.v1.json
│   │   │   │   │   │   │   ├── mybusinessverifications.v1.json
│   │   │   │   │   │   │   ├── netapp.v1.json
│   │   │   │   │   │   │   ├── netapp.v1beta1.json
│   │   │   │   │   │   │   ├── networkconnectivity.v1.json
│   │   │   │   │   │   │   ├── networkconnectivity.v1alpha1.json
│   │   │   │   │   │   │   ├── networkmanagement.v1.json
│   │   │   │   │   │   │   ├── networkmanagement.v1beta1.json
│   │   │   │   │   │   │   ├── networksecurity.v1.json
│   │   │   │   │   │   │   ├── networksecurity.v1beta1.json
│   │   │   │   │   │   │   ├── networkservices.v1.json
│   │   │   │   │   │   │   ├── networkservices.v1beta1.json
│   │   │   │   │   │   │   ├── notebooks.v1.json
│   │   │   │   │   │   │   ├── notebooks.v2.json
│   │   │   │   │   │   │   ├── oauth2.v2.json
│   │   │   │   │   │   │   ├── observability.v1.json
│   │   │   │   │   │   │   ├── ondemandscanning.v1.json
│   │   │   │   │   │   │   ├── ondemandscanning.v1beta1.json
│   │   │   │   │   │   │   ├── oracledatabase.v1.json
│   │   │   │   │   │   │   ├── orgpolicy.v2.json
│   │   │   │   │   │   │   ├── osconfig.v1.json
│   │   │   │   │   │   │   ├── osconfig.v1alpha.json
│   │   │   │   │   │   │   ├── osconfig.v1beta.json
│   │   │   │   │   │   │   ├── osconfig.v2.json
│   │   │   │   │   │   │   ├── osconfig.v2beta.json
│   │   │   │   │   │   │   ├── oslogin.v1.json
│   │   │   │   │   │   │   ├── oslogin.v1alpha.json
│   │   │   │   │   │   │   ├── oslogin.v1beta.json
│   │   │   │   │   │   │   ├── pagespeedonline.v5.json
│   │   │   │   │   │   │   ├── parallelstore.v1.json
│   │   │   │   │   │   │   ├── parallelstore.v1beta.json
│   │   │   │   │   │   │   ├── parametermanager.v1.json
│   │   │   │   │   │   │   ├── paymentsresellersubscription.v1.json
│   │   │   │   │   │   │   ├── people.v1.json
│   │   │   │   │   │   │   ├── places.v1.json
│   │   │   │   │   │   │   ├── playablelocations.v3.json
│   │   │   │   │   │   │   ├── playcustomapp.v1.json
│   │   │   │   │   │   │   ├── playdeveloperreporting.v1alpha1.json
│   │   │   │   │   │   │   ├── playdeveloperreporting.v1beta1.json
│   │   │   │   │   │   │   ├── playgrouping.v1alpha1.json
│   │   │   │   │   │   │   ├── playintegrity.v1.json
│   │   │   │   │   │   │   ├── policyanalyzer.v1.json
│   │   │   │   │   │   │   ├── policyanalyzer.v1beta1.json
│   │   │   │   │   │   │   ├── policysimulator.v1.json
│   │   │   │   │   │   │   ├── policysimulator.v1alpha.json
│   │   │   │   │   │   │   ├── policysimulator.v1beta.json
│   │   │   │   │   │   │   ├── policysimulator.v1beta1.json
│   │   │   │   │   │   │   ├── policytroubleshooter.v1.json
│   │   │   │   │   │   │   ├── policytroubleshooter.v1beta.json
│   │   │   │   │   │   │   ├── pollen.v1.json
│   │   │   │   │   │   │   ├── poly.v1.json
│   │   │   │   │   │   │   ├── privateca.v1.json
│   │   │   │   │   │   │   ├── privateca.v1beta1.json
│   │   │   │   │   │   │   ├── prod_tt_sasportal.v1alpha1.json
│   │   │   │   │   │   │   ├── publicca.v1.json
│   │   │   │   │   │   │   ├── publicca.v1alpha1.json
│   │   │   │   │   │   │   ├── publicca.v1beta1.json
│   │   │   │   │   │   │   ├── pubsub.v1.json
│   │   │   │   │   │   │   ├── pubsub.v1beta1a.json
│   │   │   │   │   │   │   ├── pubsub.v1beta2.json
│   │   │   │   │   │   │   ├── pubsublite.v1.json
│   │   │   │   │   │   │   ├── rapidmigrationassessment.v1.json
│   │   │   │   │   │   │   ├── readerrevenuesubscriptionlinking.v1.json
│   │   │   │   │   │   │   ├── realtimebidding.v1.json
│   │   │   │   │   │   │   ├── realtimebidding.v1alpha.json
│   │   │   │   │   │   │   ├── recaptchaenterprise.v1.json
│   │   │   │   │   │   │   ├── recommendationengine.v1beta1.json
│   │   │   │   │   │   │   ├── recommender.v1.json
│   │   │   │   │   │   │   ├── recommender.v1beta1.json
│   │   │   │   │   │   │   ├── redis.v1.json
│   │   │   │   │   │   │   ├── redis.v1beta1.json
│   │   │   │   │   │   │   ├── remotebuildexecution.v1.json
│   │   │   │   │   │   │   ├── remotebuildexecution.v1alpha.json
│   │   │   │   │   │   │   ├── remotebuildexecution.v2.json
│   │   │   │   │   │   │   ├── reseller.v1.json
│   │   │   │   │   │   │   ├── resourcesettings.v1.json
│   │   │   │   │   │   │   ├── retail.v2.json
│   │   │   │   │   │   │   ├── retail.v2alpha.json
│   │   │   │   │   │   │   ├── retail.v2beta.json
│   │   │   │   │   │   │   ├── run.v1.json
│   │   │   │   │   │   │   ├── run.v1alpha1.json
│   │   │   │   │   │   │   ├── run.v1beta1.json
│   │   │   │   │   │   │   ├── run.v2.json
│   │   │   │   │   │   │   ├── runtimeconfig.v1.json
│   │   │   │   │   │   │   ├── runtimeconfig.v1beta1.json
│   │   │   │   │   │   │   ├── saasservicemgmt.v1beta1.json
│   │   │   │   │   │   │   ├── safebrowsing.v4.json
│   │   │   │   │   │   │   ├── safebrowsing.v5.json
│   │   │   │   │   │   │   ├── sasportal.v1alpha1.json
│   │   │   │   │   │   │   ├── script.v1.json
│   │   │   │   │   │   │   ├── searchads360.v0.json
│   │   │   │   │   │   │   ├── searchconsole.v1.json
│   │   │   │   │   │   │   ├── secretmanager.v1.json
│   │   │   │   │   │   │   ├── secretmanager.v1beta1.json
│   │   │   │   │   │   │   ├── secretmanager.v1beta2.json
│   │   │   │   │   │   │   ├── securesourcemanager.v1.json
│   │   │   │   │   │   │   ├── securitycenter.v1.json
│   │   │   │   │   │   │   ├── securitycenter.v1beta1.json
│   │   │   │   │   │   │   ├── securitycenter.v1beta2.json
│   │   │   │   │   │   │   ├── securityposture.v1.json
│   │   │   │   │   │   │   ├── serviceconsumermanagement.v1.json
│   │   │   │   │   │   │   ├── serviceconsumermanagement.v1beta1.json
│   │   │   │   │   │   │   ├── servicecontrol.v1.json
│   │   │   │   │   │   │   ├── servicecontrol.v2.json
│   │   │   │   │   │   │   ├── servicedirectory.v1.json
│   │   │   │   │   │   │   ├── servicedirectory.v1beta1.json
│   │   │   │   │   │   │   ├── servicemanagement.v1.json
│   │   │   │   │   │   │   ├── servicenetworking.v1.json
│   │   │   │   │   │   │   ├── servicenetworking.v1beta.json
│   │   │   │   │   │   │   ├── serviceusage.v1.json
│   │   │   │   │   │   │   ├── serviceusage.v1beta1.json
│   │   │   │   │   │   │   ├── sheets.v4.json
│   │   │   │   │   │   │   ├── siteVerification.v1.json
│   │   │   │   │   │   │   ├── slides.v1.json
│   │   │   │   │   │   │   ├── smartdevicemanagement.v1.json
│   │   │   │   │   │   │   ├── solar.v1.json
│   │   │   │   │   │   │   ├── sourcerepo.v1.json
│   │   │   │   │   │   │   ├── spanner.v1.json
│   │   │   │   │   │   │   ├── speech.v1.json
│   │   │   │   │   │   │   ├── speech.v1p1beta1.json
│   │   │   │   │   │   │   ├── speech.v2beta1.json
│   │   │   │   │   │   │   ├── sqladmin.v1.json
│   │   │   │   │   │   │   ├── sqladmin.v1beta4.json
│   │   │   │   │   │   │   ├── storage.v1.json
│   │   │   │   │   │   │   ├── storagebatchoperations.v1.json
│   │   │   │   │   │   │   ├── storagetransfer.v1.json
│   │   │   │   │   │   │   ├── streetviewpublish.v1.json
│   │   │   │   │   │   │   ├── sts.v1.json
│   │   │   │   │   │   │   ├── sts.v1beta.json
│   │   │   │   │   │   │   ├── tagmanager.v1.json
│   │   │   │   │   │   │   ├── tagmanager.v2.json
│   │   │   │   │   │   │   ├── tasks.v1.json
│   │   │   │   │   │   │   ├── testing.v1.json
│   │   │   │   │   │   │   ├── texttospeech.v1.json
│   │   │   │   │   │   │   ├── texttospeech.v1beta1.json
│   │   │   │   │   │   │   ├── toolresults.v1beta3.json
│   │   │   │   │   │   │   ├── tpu.v1.json
│   │   │   │   │   │   │   ├── tpu.v1alpha1.json
│   │   │   │   │   │   │   ├── tpu.v2.json
│   │   │   │   │   │   │   ├── tpu.v2alpha1.json
│   │   │   │   │   │   │   ├── trafficdirector.v2.json
│   │   │   │   │   │   │   ├── trafficdirector.v3.json
│   │   │   │   │   │   │   ├── transcoder.v1.json
│   │   │   │   │   │   │   ├── transcoder.v1beta1.json
│   │   │   │   │   │   │   ├── translate.v2.json
│   │   │   │   │   │   │   ├── translate.v3.json
│   │   │   │   │   │   │   ├── translate.v3beta1.json
│   │   │   │   │   │   │   ├── travelimpactmodel.v1.json
│   │   │   │   │   │   │   ├── vault.v1.json
│   │   │   │   │   │   │   ├── vectortile.v1.json
│   │   │   │   │   │   │   ├── verifiedaccess.v1.json
│   │   │   │   │   │   │   ├── verifiedaccess.v2.json
│   │   │   │   │   │   │   ├── versionhistory.v1.json
│   │   │   │   │   │   │   ├── videointelligence.v1.json
│   │   │   │   │   │   │   ├── videointelligence.v1beta2.json
│   │   │   │   │   │   │   ├── videointelligence.v1p1beta1.json
│   │   │   │   │   │   │   ├── videointelligence.v1p2beta1.json
│   │   │   │   │   │   │   ├── videointelligence.v1p3beta1.json
│   │   │   │   │   │   │   ├── vision.v1.json
│   │   │   │   │   │   │   ├── vision.v1p1beta1.json
│   │   │   │   │   │   │   ├── vision.v1p2beta1.json
│   │   │   │   │   │   │   ├── vmmigration.v1.json
│   │   │   │   │   │   │   ├── vmmigration.v1alpha1.json
│   │   │   │   │   │   │   ├── vmwareengine.v1.json
│   │   │   │   │   │   │   ├── vpcaccess.v1.json
│   │   │   │   │   │   │   ├── vpcaccess.v1beta1.json
│   │   │   │   │   │   │   ├── walletobjects.v1.json
│   │   │   │   │   │   │   ├── webfonts.v1.json
│   │   │   │   │   │   │   ├── webmasters.v3.json
│   │   │   │   │   │   │   ├── webrisk.v1.json
│   │   │   │   │   │   │   ├── websecurityscanner.v1.json
│   │   │   │   │   │   │   ├── websecurityscanner.v1alpha.json
│   │   │   │   │   │   │   ├── websecurityscanner.v1beta.json
│   │   │   │   │   │   │   ├── workflowexecutions.v1.json
│   │   │   │   │   │   │   ├── workflowexecutions.v1beta.json
│   │   │   │   │   │   │   ├── workflows.v1.json
│   │   │   │   │   │   │   ├── workflows.v1beta.json
│   │   │   │   │   │   │   ├── workloadmanager.v1.json
│   │   │   │   │   │   │   ├── workspaceevents.v1.json
│   │   │   │   │   │   │   ├── workstations.v1.json
│   │   │   │   │   │   │   ├── workstations.v1beta.json
│   │   │   │   │   │   │   ├── youtube.v3.json
│   │   │   │   │   │   │   ├── youtubeAnalytics.v1.json
│   │   │   │   │   │   │   ├── youtubeAnalytics.v2.json
│   │   │   │   │   │   │   ├── youtubereporting.v1.json
│   │   │   │   ├── googleapis_common_protos-1.71.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_api_core-2.28.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_api_python_client-2.187.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_auth-2.41.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_auth_httplib2-0.2.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_cloud_core-2.5.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_cloud_storage-3.6.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_crc32c/
│   │   │   │   │   ├── cext.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── python.py
│   │   │   │   │   ├── _checksum.py
│   │   │   │   │   ├── _crc32c.cp311-win_amd64.pyd
│   │   │   │   │   ├── __config__.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── extra-dll/
│   │   │   │   │   │   ├── crc32c.dll
│   │   │   │   ├── google_crc32c-1.7.1.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── zip-safe
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── google_resumable_media-2.8.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── greenlet/
│   │   │   │   │   ├── CObjects.cpp
│   │   │   │   │   ├── greenlet.cpp
│   │   │   │   │   ├── greenlet.h
│   │   │   │   │   ├── greenlet_allocator.hpp
│   │   │   │   │   ├── greenlet_compiler_compat.hpp
│   │   │   │   │   ├── greenlet_cpython_compat.hpp
│   │   │   │   │   ├── greenlet_exceptions.hpp
│   │   │   │   │   ├── greenlet_internal.hpp
│   │   │   │   │   ├── greenlet_msvc_compat.hpp
│   │   │   │   │   ├── greenlet_refs.hpp
│   │   │   │   │   ├── greenlet_slp_switch.hpp
│   │   │   │   │   ├── greenlet_thread_support.hpp
│   │   │   │   │   ├── PyGreenlet.cpp
│   │   │   │   │   ├── PyGreenlet.hpp
│   │   │   │   │   ├── PyGreenletUnswitchable.cpp
│   │   │   │   │   ├── PyModule.cpp
│   │   │   │   │   ├── slp_platformselect.h
│   │   │   │   │   ├── TBrokenGreenlet.cpp
│   │   │   │   │   ├── TExceptionState.cpp
│   │   │   │   │   ├── TGreenlet.cpp
│   │   │   │   │   ├── TGreenlet.hpp
│   │   │   │   │   ├── TGreenletGlobals.cpp
│   │   │   │   │   ├── TMainGreenlet.cpp
│   │   │   │   │   ├── TPythonState.cpp
│   │   │   │   │   ├── TStackState.cpp
│   │   │   │   │   ├── TThreadState.hpp
│   │   │   │   │   ├── TThreadStateCreator.hpp
│   │   │   │   │   ├── TThreadStateDestroy.cpp
│   │   │   │   │   ├── TUserGreenlet.cpp
│   │   │   │   │   ├── _greenlet.cp311-win_amd64.pyd
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── platform/
│   │   │   │   │   │   ├── setup_switch_x64_masm.cmd
│   │   │   │   │   │   ├── switch_aarch64_gcc.h
│   │   │   │   │   │   ├── switch_alpha_unix.h
│   │   │   │   │   │   ├── switch_amd64_unix.h
│   │   │   │   │   │   ├── switch_arm32_gcc.h
│   │   │   │   │   │   ├── switch_arm32_ios.h
│   │   │   │   │   │   ├── switch_arm64_masm.asm
│   │   │   │   │   │   ├── switch_arm64_masm.obj
│   │   │   │   │   │   ├── switch_arm64_msvc.h
│   │   │   │   │   │   ├── switch_csky_gcc.h
│   │   │   │   │   │   ├── switch_loongarch64_linux.h
│   │   │   │   │   │   ├── switch_m68k_gcc.h
│   │   │   │   │   │   ├── switch_mips_unix.h
│   │   │   │   │   │   ├── switch_ppc64_aix.h
│   │   │   │   │   │   ├── switch_ppc64_linux.h
│   │   │   │   │   │   ├── switch_ppc_aix.h
│   │   │   │   │   │   ├── switch_ppc_linux.h
│   │   │   │   │   │   ├── switch_ppc_macosx.h
│   │   │   │   │   │   ├── switch_ppc_unix.h
│   │   │   │   │   │   ├── switch_riscv_unix.h
│   │   │   │   │   │   ├── switch_s390_unix.h
│   │   │   │   │   │   ├── switch_sh_gcc.h
│   │   │   │   │   │   ├── switch_sparc_sun_gcc.h
│   │   │   │   │   │   ├── switch_x32_unix.h
│   │   │   │   │   │   ├── switch_x64_masm.asm
│   │   │   │   │   │   ├── switch_x64_masm.obj
│   │   │   │   │   │   ├── switch_x64_msvc.h
│   │   │   │   │   │   ├── switch_x86_msvc.h
│   │   │   │   │   │   ├── switch_x86_unix.h
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── tests/
│   │   │   │   │   │   ├── fail_clearing_run_switches.py
│   │   │   │   │   │   ├── fail_cpp_exception.py
│   │   │   │   │   │   ├── fail_initialstub_already_started.py
│   │   │   │   │   │   ├── fail_slp_switch.py
│   │   │   │   │   │   ├── fail_switch_three_greenlets.py
│   │   │   │   │   │   ├── fail_switch_three_greenlets2.py
│   │   │   │   │   │   ├── fail_switch_two_greenlets.py
│   │   │   │   │   │   ├── leakcheck.py
│   │   │   │   │   │   ├── test_contextvars.py
│   │   │   │   │   │   ├── test_cpp.py
│   │   │   │   │   │   ├── test_extension_interface.py
│   │   │   │   │   │   ├── test_gc.py
│   │   │   │   │   │   ├── test_generator.py
│   │   │   │   │   │   ├── test_generator_nested.py
│   │   │   │   │   │   ├── test_greenlet.py
│   │   │   │   │   │   ├── test_greenlet_trash.py
│   │   │   │   │   │   ├── test_leaks.py
│   │   │   │   │   │   ├── test_stack_saved.py
│   │   │   │   │   │   ├── test_throw.py
│   │   │   │   │   │   ├── test_tracing.py
│   │   │   │   │   │   ├── test_version.py
│   │   │   │   │   │   ├── test_weakref.py
│   │   │   │   │   │   ├── _test_extension.c
│   │   │   │   │   │   ├── _test_extension.cp311-win_amd64.pyd
│   │   │   │   │   │   ├── _test_extension_cpp.cp311-win_amd64.pyd
│   │   │   │   │   │   ├── _test_extension_cpp.cpp
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── greenlet-3.2.4.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── LICENSE.PSF
│   │   │   │   ├── groq/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── _base_client.py
│   │   │   │   │   ├── _client.py
│   │   │   │   │   ├── _compat.py
│   │   │   │   │   ├── _constants.py
│   │   │   │   │   ├── _exceptions.py
│   │   │   │   │   ├── _files.py
│   │   │   │   │   ├── _models.py
│   │   │   │   │   ├── _qs.py
│   │   │   │   │   ├── _resource.py
│   │   │   │   │   ├── _response.py
│   │   │   │   │   ├── _streaming.py
│   │   │   │   │   ├── _types.py
│   │   │   │   │   ├── _version.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   ├── .keep
│   │   │   │   │   ├── resources/
│   │   │   │   │   │   ├── batches.py
│   │   │   │   │   │   ├── embeddings.py
│   │   │   │   │   │   ├── files.py
│   │   │   │   │   │   ├── models.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── audio/
│   │   │   │   │   │   │   ├── audio.py
│   │   │   │   │   │   │   ├── speech.py
│   │   │   │   │   │   │   ├── transcriptions.py
│   │   │   │   │   │   │   ├── translations.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── chat/
│   │   │   │   │   │   │   ├── chat.py
│   │   │   │   │   │   │   ├── completions.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── types/
│   │   │   │   │   │   ├── batch_cancel_response.py
│   │   │   │   │   │   ├── batch_create_params.py
│   │   │   │   │   │   ├── batch_create_response.py
│   │   │   │   │   │   ├── batch_list_response.py
│   │   │   │   │   │   ├── batch_retrieve_response.py
│   │   │   │   │   │   ├── completion_usage.py
│   │   │   │   │   │   ├── create_embedding_response.py
│   │   │   │   │   │   ├── embedding.py
│   │   │   │   │   │   ├── embedding_create_params.py
│   │   │   │   │   │   ├── file_create_params.py
│   │   │   │   │   │   ├── file_create_response.py
│   │   │   │   │   │   ├── file_delete_response.py
│   │   │   │   │   │   ├── file_info_response.py
│   │   │   │   │   │   ├── file_list_response.py
│   │   │   │   │   │   ├── model.py
│   │   │   │   │   │   ├── model_deleted.py
│   │   │   │   │   │   ├── model_list_response.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── audio/
│   │   │   │   │   │   │   ├── speech_create_params.py
│   │   │   │   │   │   │   ├── transcription.py
│   │   │   │   │   │   │   ├── transcription_create_params.py
│   │   │   │   │   │   │   ├── translation.py
│   │   │   │   │   │   │   ├── translation_create_params.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── chat/
│   │   │   │   │   │   │   ├── chat_completion.py
│   │   │   │   │   │   │   ├── chat_completion_assistant_message_param.py
│   │   │   │   │   │   │   ├── chat_completion_chunk.py
│   │   │   │   │   │   │   ├── chat_completion_content_part_image_param.py
│   │   │   │   │   │   │   ├── chat_completion_content_part_param.py
│   │   │   │   │   │   │   ├── chat_completion_content_part_text_param.py
│   │   │   │   │   │   │   ├── chat_completion_function_call_option_param.py
│   │   │   │   │   │   │   ├── chat_completion_function_message_param.py
│   │   │   │   │   │   │   ├── chat_completion_message.py
│   │   │   │   │   │   │   ├── chat_completion_message_param.py
│   │   │   │   │   │   │   ├── chat_completion_message_tool_call.py
│   │   │   │   │   │   │   ├── chat_completion_message_tool_call_param.py
│   │   │   │   │   │   │   ├── chat_completion_named_tool_choice_param.py
│   │   │   │   │   │   │   ├── chat_completion_role.py
│   │   │   │   │   │   │   ├── chat_completion_system_message_param.py
│   │   │   │   │   │   │   ├── chat_completion_token_logprob.py
│   │   │   │   │   │   │   ├── chat_completion_tool_choice_option_param.py
│   │   │   │   │   │   │   ├── chat_completion_tool_message_param.py
│   │   │   │   │   │   │   ├── chat_completion_tool_param.py
│   │   │   │   │   │   │   ├── chat_completion_user_message_param.py
│   │   │   │   │   │   │   ├── completion_create_params.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── shared/
│   │   │   │   │   │   │   ├── error_object.py
│   │   │   │   │   │   │   ├── function_definition.py
│   │   │   │   │   │   │   ├── function_parameters.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── shared_params/
│   │   │   │   │   │   │   ├── function_definition.py
│   │   │   │   │   │   │   ├── function_parameters.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _utils/
│   │   │   │   │   │   ├── _compat.py
│   │   │   │   │   │   ├── _datetime_parse.py
│   │   │   │   │   │   ├── _logs.py
│   │   │   │   │   │   ├── _proxy.py
│   │   │   │   │   │   ├── _reflection.py
│   │   │   │   │   │   ├── _resources_proxy.py
│   │   │   │   │   │   ├── _streams.py
│   │   │   │   │   │   ├── _sync.py
│   │   │   │   │   │   ├── _transform.py
│   │   │   │   │   │   ├── _typing.py
│   │   │   │   │   │   ├── _utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── groq-0.33.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── grpc/
│   │   │   │   │   ├── _auth.py
│   │   │   │   │   ├── _channel.py
│   │   │   │   │   ├── _common.py
│   │   │   │   │   ├── _compression.py
│   │   │   │   │   ├── _grpcio_metadata.py
│   │   │   │   │   ├── _interceptor.py
│   │   │   │   │   ├── _observability.py
│   │   │   │   │   ├── _plugin_wrapping.py
│   │   │   │   │   ├── _runtime_protos.py
│   │   │   │   │   ├── _server.py
│   │   │   │   │   ├── _simple_stubs.py
│   │   │   │   │   ├── _typing.py
│   │   │   │   │   ├── _utilities.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── aio/
│   │   │   │   │   │   ├── _base_call.py
│   │   │   │   │   │   ├── _base_channel.py
│   │   │   │   │   │   ├── _base_server.py
│   │   │   │   │   │   ├── _call.py
│   │   │   │   │   │   ├── _channel.py
│   │   │   │   │   │   ├── _interceptor.py
│   │   │   │   │   │   ├── _metadata.py
│   │   │   │   │   │   ├── _server.py
│   │   │   │   │   │   ├── _typing.py
│   │   │   │   │   │   ├── _utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── beta/
│   │   │   │   │   │   ├── implementations.py
│   │   │   │   │   │   ├── interfaces.py
│   │   │   │   │   │   ├── utilities.py
